"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"SDK_MN004","2564","20130701","6","3","0"
"SDK_MN004","2564","20130702","8.5","3","0"
"SDK_MN004","2564","20130703","2","3","0"
"SDK_MN004","2564","20130704","0.2","3","0"
"SDK_MN004","2564","20130705","8.1","3","0"
"SDK_MN004","2564","20130706","16","3","0"
"SDK_MN004","2564","20130707","15.1","3","0"
"SDK_MN004","2564","20130708","14.5","3","0"
"SDK_MN004","2564","20130709","14.5","3","0"
"SDK_MN004","2564","20130710","11.4","3","0"
"SDK_MN004","2564","20130711","14.8","3","0"
"SDK_MN004","2564","20130712","14.4","3","0"
"SDK_MN004","2564","20130713","8.7","3","0"
"SDK_MN004","2564","20130714","6.2","3","0"
"SDK_MN004","2564","20130715","7.9","3","0"
"SDK_MN004","2564","20130716","9.2","3","0"
"SDK_MN004","2564","20130717","9.1","3","0"
"SDK_MN004","2564","20130718","13.2","3","0"
"SDK_MN004","2564","20130719","9","3","0"
"SDK_MN004","2564","20130720","15.6","3","0"
"SDK_MN004","2564","20130721","15.7","3","0"
"SDK_MN004","2564","20130722","15.6","3","0"
"SDK_MN004","2564","20130723","15.3","3","0"
"SDK_MN004","2564","20130724","10.3","3","0"
"SDK_MN004","2564","20130725","8.2","3","0"
"SDK_MN004","2564","20130726","6.6","3","0"
"SDK_MN004","2564","20130727","8.8","3","0"
"SDK_MN004","2564","20130728","6.8","3","0"
"SDK_MN004","2564","20130729","7","3","0"
"SDK_MN004","2564","20130730","7.8","3","0"
"SDK_MN004","2564","20130731","9.3","3","0"
"SDK_MN004","2564","20130801","5.3","3","0"
"SDK_MN004","2564","20130802","15","3","0"
"SDK_MN004","2564","20130803","7.1","3","0"
"SDK_MN004","2564","20130804","11.3","3","0"
"SDK_MN004","2564","20130805","11.4","3","0"
"SDK_MN004","2564","20130806","9.5","3","0"
"SDK_MN004","2564","20130807","8.7","3","0"
"SDK_MN004","2564","20130808","0.8","3","0"
"SDK_MN004","2564","20130809","9.4","3","0"
"SDK_MN004","2564","20130810","4.5","3","0"
"SDK_MN004","2564","20130811","3.1","3","0"
"SDK_MN004","2564","20130812","2.3","3","0"
"SDK_MN004","2564","20130813","9.2","3","0"
"SDK_MN004","2564","20130814","10.2","3","0"
"SDK_MN004","2564","20130815","7.7","3","0"
"SDK_MN004","2564","20130816","5.5","3","0"
"SDK_MN004","2564","20130817","3.9","3","0"
"SDK_MN004","2564","20130818","0.7","3","0"
"SDK_MN004","2564","20130819","5.5","3","0"
"SDK_MN004","2564","20130820","4.7","3","0"
"SDK_MN004","2564","20130821","9.6","3","0"
"SDK_MN004","2564","20130822","7.2","3","0"
"SDK_MN004","2564","20130823","12.4","3","0"
"SDK_MN004","2564","20130824","13.5","3","0"
"SDK_MN004","2564","20130825","13.5","3","0"
"SDK_MN004","2564","20130826","13.5","3","0"
"SDK_MN004","2564","20130827","11.1","3","0"
"SDK_MN004","2564","20130828","11.1","3","0"
"SDK_MN004","2564","20130829","8.5","3","0"
"SDK_MN004","2564","20130830","0.8","3","0"
"SDK_MN004","2564","20130831","3.7","3","0"
"SDK_MN004","2564","20130901","3.9","3","0"
"SDK_MN004","2564","20130902","0","3","0"
"SDK_MN004","2564","20130903","0.7","3","0"
"SDK_MN004","2564","20130904","2.4","3","0"
"SDK_MN004","2564","20130905","12.3","3","0"
"SDK_MN004","2564","20130906","12.4","3","0"
"SDK_MN004","2564","20130907","6.4","3","0"
"SDK_MN004","2564","20130908","1.1","3","0"
"SDK_MN004","2564","20130909","0","3","0"
"SDK_MN004","2564","20130910","3.3","3","0"
"SDK_MN004","2564","20130911","1.1","3","0"
"SDK_MN004","2564","20130912","1.9","3","0"
"SDK_MN004","2564","20130913","3.3","3","0"
"SDK_MN004","2564","20130914","4.1","3","0"
"SDK_MN004","2564","20130915","4","3","0"
"SDK_MN004","2564","20130916","4.8","3","0"
"SDK_MN004","2564","20130917","6.5","3","0"
"SDK_MN004","2564","20130918","6.1","3","0"
"SDK_MN004","2564","20130919","6.4","3","0"
"SDK_MN004","2564","20130920","0.6","3","0"
"SDK_MN004","2564","20130921","1.1","3","0"
"SDK_MN004","2564","20130922","1.9","3","0"
"SDK_MN004","2564","20130923","1.3","3","0"
"SDK_MN004","2564","20130924","1.8","3","0"
"SDK_MN004","2564","20130925","1.3","3","0"
"SDK_MN004","2564","20130926","9.2","3","0"
"SDK_MN004","2564","20130927","4.3","3","0"
"SDK_MN004","2564","20130928","9.9","3","0"
"SDK_MN004","2564","20130929","9.8","3","0"
"SDK_MN004","2564","20130930","10.1","3","0"
"SDK_MN004","2564","20131001","9.9","3","0"
"SDK_MN004","2564","20131002","10.2","3","0"
"SDK_MN004","2564","20131003","9.6","3","0"
"SDK_MN004","2564","20131004","2.5","3","0"
"SDK_MN004","2564","20131005","0.2","3","0"
"SDK_MN004","2564","20131006","0.4","3","0"
"SDK_MN004","2564","20131007","6.8","3","0"
"SDK_MN004","2564","20131008","2.1","3","0"
"SDK_MN004","2564","20131009","0.1","3","0"
"SDK_MN004","2564","20131010","3.2","3","0"
"SDK_MN004","2564","20131011","0.8","3","0"
"SDK_MN004","2564","20131012","0","3","0"
"SDK_MN004","2564","20131013","1.5","3","0"
"SDK_MN004","2564","20131014","5.9","3","0"
"SDK_MN004","2564","20131015","0","3","0"
"SDK_MN004","2564","20131016","0.2","3","0"
"SDK_MN004","2564","20131017","0","3","0"
"SDK_MN004","2564","20131018","7.3","3","0"
"SDK_MN004","2564","20131019","0","3","0"
"SDK_MN004","2564","20131020","0.3","3","0"
"SDK_MN004","2564","20131021","0.2","3","0"
"SDK_MN004","2564","20131022","6.8","3","0"
"SDK_MN004","2564","20131023","0.4","3","0"
"SDK_MN004","2564","20131024","3","3","0"
"SDK_MN004","2564","20131025","0.3","3","0"
"SDK_MN004","2564","20131026","2.8","3","0"
"SDK_MN004","2564","20131027","1.9","3","0"
"SDK_MN004","2564","20131028","0.4","3","0"
"SDK_MN004","2564","20131029","0.5","3","0"
"SDK_MN004","2564","20131030","3.3","3","0"
"SDK_MN004","2564","20131031","3.9","3","0"
"SDK_MN004","2564","20131101","0","3","0"
"SDK_MN004","2564","20131102","0.1","3","0"
"SDK_MN004","2564","20131103","1.4","3","0"
"SDK_MN004","2564","20131104","0","3","0"
"SDK_MN004","2564","20131105","2.8","3","0"
"SDK_MN004","2564","20131106","3.1","3","0"
"SDK_MN004","2564","20131107","1.6","3","0"
"SDK_MN004","2564","20131108","4.7","3","0"
"SDK_MN004","2564","20131109","1.4","3","0"
"SDK_MN004","2564","20131110","4.6","3","0"
"SDK_MN004","2564","20131111","4.6","3","0"
"SDK_MN004","2564","20131112","0","3","0"
"SDK_MN004","2564","20131113","5.4","3","0"
"SDK_MN004","2564","20131114","1.3","3","0"
"SDK_MN004","2564","20131115","0","3","0"
"SDK_MN004","2564","20131116","0","3","0"
"SDK_MN004","2564","20131117","3.9","3","0"
"SDK_MN004","2564","20131118","0","3","0"
"SDK_MN004","2564","20131119","0","3","0"
"SDK_MN004","2564","20131120","1.1","3","0"
"SDK_MN004","2564","20131121","5","3","0"
"SDK_MN004","2564","20131122","0","3","0"
"SDK_MN004","2564","20131123","3.8","3","0"
"SDK_MN004","2564","20131124","5","3","0"
"SDK_MN004","2564","20131125","5.7","3","0"
"SDK_MN004","2564","20131126","4","3","0"
"SDK_MN004","2564","20131127","0","3","0"
"SDK_MN004","2564","20131128","3","3","0"
"SDK_MN004","2564","20131129","0","3","0"
"SDK_MN004","2564","20131130","0","3","0"
"SDK_MN004","2564","20131201","0.5","3","0"
"SDK_MN004","2564","20131202","1.9","3","0"
"SDK_MN004","2564","20131203","0","3","0"
"SDK_MN004","2564","20131204","0","3","0"
"SDK_MN004","2564","20131205","0","3","0"
"SDK_MN004","2564","20131206","0.2","3","0"
"SDK_MN004","2564","20131207","1.7","3","0"
"SDK_MN004","2564","20131208","0","3","0"
"SDK_MN004","2564","20131209","0","3","0"
"SDK_MN004","2564","20131210","0","3","0"
"SDK_MN004","2564","20131211","0","3","0"
"SDK_MN004","2564","20131212","0","3","0"
"SDK_MN004","2564","20131213","0","3","0"
"SDK_MN004","2564","20131214","0","3","0"
"SDK_MN004","2564","20131215","0","3","0"
"SDK_MN004","2564","20131216","0","3","0"
"SDK_MN004","2564","20131217","0.1","3","0"
"SDK_MN004","2564","20131218","0.2","3","0"
"SDK_MN004","2564","20131219","0","3","0"
"SDK_MN004","2564","20131220","0","3","0"
"SDK_MN004","2564","20131221","0","3","0"
"SDK_MN004","2564","20131222","0.1","3","0"
"SDK_MN004","2564","20131223","2","3","0"
"SDK_MN004","2564","20131224","0","3","0"
"SDK_MN004","2564","20131225","0.3","3","0"
"SDK_MN004","2564","20131226","0","3","0"
"SDK_MN004","2564","20131227","0","3","0"
"SDK_MN004","2564","20131228","0","3","0"
"SDK_MN004","2564","20131229","0","3","0"
"SDK_MN004","2564","20131230","2.8","3","0"
"SDK_MN004","2564","20131231","2.8","3","0"
"SDK_MN004","2564","20140101","0.5","3","0"
"SDK_MN004","2564","20140102","0","3","0"
"SDK_MN004","2564","20140103","0","3","0"
"SDK_MN004","2564","20140104","1.1","3","0"
"SDK_MN004","2564","20140105","0","3","0"
"SDK_MN004","2564","20140106","0","3","0"
"SDK_MN004","2564","20140107","0.3","3","0"
"SDK_MN004","2564","20140108","0","3","0"
"SDK_MN004","2564","20140109","0","3","0"
"SDK_MN004","2564","20140110","0.6","3","0"
"SDK_MN004","2564","20140111","0","3","0"
"SDK_MN004","2564","20140112","3.6","3","0"
"SDK_MN004","2564","20140113","0","3","0"
"SDK_MN004","2564","20140114","1.2","3","0"
"SDK_MN004","2564","20140115","0","3","0"
"SDK_MN004","2564","20140116","0","3","0"
"SDK_MN004","2564","20140117","0.4","3","0"
"SDK_MN004","2564","20140118","0","3","0"
"SDK_MN004","2564","20140119","0","3","0"
"SDK_MN004","2564","20140120","0","3","0"
"SDK_MN004","2564","20140121","0","3","0"
"SDK_MN004","2564","20140122","0","3","0"
"SDK_MN004","2564","20140123","0","3","0"
"SDK_MN004","2564","20140124","4.4","3","0"
"SDK_MN004","2564","20140125","2.2","3","0"
"SDK_MN004","2564","20140126","5.8","3","0"
"SDK_MN004","2564","20140127","2.6","3","0"
"SDK_MN004","2564","20140128","0","3","0"
"SDK_MN004","2564","20140129","0","3","0"
"SDK_MN004","2564","20140130","0","3","0"
"SDK_MN004","2564","20140131","0","3","0"
"SDK_MN004","2564","20140201","0","3","0"
"SDK_MN004","2564","20140202","5.2","3","0"
"SDK_MN004","2564","20140203","5","3","0"
"SDK_MN004","2564","20140204","3.4","3","0"
"SDK_MN004","2564","20140205","2.9","3","0"
"SDK_MN004","2564","20140206","0.2","3","0"
"SDK_MN004","2564","20140207","0.3","3","0"
"SDK_MN004","2564","20140208","0","3","0"
"SDK_MN004","2564","20140209","2.3","3","0"
"SDK_MN004","2564","20140210","5.2","3","0"
"SDK_MN004","2564","20140211","1.6","3","0"
"SDK_MN004","2564","20140212","3.7","3","0"
"SDK_MN004","2564","20140213","2.6","3","0"
"SDK_MN004","2564","20140214","2.6","3","0"
"SDK_MN004","2564","20140215","1.2","3","0"
"SDK_MN004","2564","20140216","0.3","3","0"
"SDK_MN004","2564","20140217","7.1","3","0"
"SDK_MN004","2564","20140218","0.6","3","0"
"SDK_MN004","2564","20140219","0","3","0"
"SDK_MN004","2564","20140220","1.7","3","0"
"SDK_MN004","2564","20140221","0","3","0"
"SDK_MN004","2564","20140222","1.3","3","0"
"SDK_MN004","2564","20140223","8","3","0"
"SDK_MN004","2564","20140224","7.2","3","0"
"SDK_MN004","2564","20140225","6.7","3","0"
"SDK_MN004","2564","20140226","3.3","3","0"
"SDK_MN004","2564","20140227","6.7","3","0"
"SDK_MN004","2564","20140228","0.2","3","0"
"SDK_MN004","2564","20140301","3.8","3","0"
"SDK_MN004","2564","20140302","2.3","3","0"
"SDK_MN004","2564","20140303","7","3","0"
"SDK_MN004","2564","20140304","0.3","3","0"
"SDK_MN004","2564","20140305","0","3","0"
"SDK_MN004","2564","20140306","5.1","3","0"
"SDK_MN004","2564","20140307","1.9","3","0"
"SDK_MN004","2564","20140308","9.6","3","0"
"SDK_MN004","2564","20140309","10.3","3","0"
"SDK_MN004","2564","20140310","10.4","3","0"
"SDK_MN004","2564","20140311","10.9","3","0"
"SDK_MN004","2564","20140312","11","3","0"
"SDK_MN004","2564","20140313","10.7","3","0"
"SDK_MN004","2564","20140314","8.5","3","0"
"SDK_MN004","2564","20140315","6.2","3","0"
"SDK_MN004","2564","20140316","0","3","0"
"SDK_MN004","2564","20140317","0","3","0"
"SDK_MN004","2564","20140318","0.9","3","0"
"SDK_MN004","2564","20140319","0.3","3","0"
"SDK_MN004","2564","20140320","10.4","3","0"
"SDK_MN004","2564","20140321","0","3","0"
"SDK_MN004","2564","20140322","4.5","3","0"
"SDK_MN004","2564","20140323","7.2","3","0"
"SDK_MN004","2564","20140324","6","3","0"
"SDK_MN004","2564","20140325","10.6","3","0"
"SDK_MN004","2564","20140326","4.5","3","0"
"SDK_MN004","2564","20140327","4.3","3","0"
"SDK_MN004","2564","20140328","0.1","3","0"
"SDK_MN004","2564","20140329","6","3","0"
"SDK_MN004","2564","20140330","7.8","3","0"
"SDK_MN004","2564","20140331","0.3","3","0"
"SDK_MN004","2564","20140401","0","3","0"
"SDK_MN004","2564","20140402","5.5","3","0"
"SDK_MN004","2564","20140403","6.4","3","0"
"SDK_MN004","2564","20140404","1","3","0"
"SDK_MN004","2564","20140405","0","3","0"
"SDK_MN004","2564","20140406","0","3","0"
"SDK_MN004","2564","20140407","2.4","3","0"
"SDK_MN004","2564","20140408","0.7","3","0"
"SDK_MN004","2564","20140409","2.6","3","0"
"SDK_MN004","2564","20140410","0.4","3","0"
"SDK_MN004","2564","20140411","4.4","3","0"
"SDK_MN004","2564","20140412","5","3","0"
"SDK_MN004","2564","20140413","6.6","3","0"
"SDK_MN004","2564","20140414","6.2","3","0"
"SDK_MN004","2564","20140415","13.5","3","0"
"SDK_MN004","2564","20140416","13.2","3","0"
"SDK_MN004","2564","20140417","6.5","3","0"
"SDK_MN004","2564","20140418","0.3","3","0"
"SDK_MN004","2564","20140419","10.5","3","0"
"SDK_MN004","2564","20140420","13.2","3","0"
"SDK_MN004","2564","20140421","5.7","3","0"
"SDK_MN004","2564","20140422","6.5","3","0"
"SDK_MN004","2564","20140423","0.1","3","0"
"SDK_MN004","2564","20140424","0","3","0"
"SDK_MN004","2564","20140425","13.5","3","0"
"SDK_MN004","2564","20140426","13.7","3","0"
"SDK_MN004","2564","20140427","13.5","3","0"
"SDK_MN004","2564","20140428","14.1","3","0"
"SDK_MN004","2564","20140429","13.6","3","0"
"SDK_MN004","2564","20140430","9.3","3","0"
"SDK_MN004","2564","20140501","10.3","3","0"
"SDK_MN004","2564","20140502","7.5","3","0"
"SDK_MN004","2564","20140503","10","3","0"
"SDK_MN004","2564","20140504","0.7","3","0"
"SDK_MN004","2564","20140505","0","3","0"
"SDK_MN004","2564","20140506","1.7","3","0"
"SDK_MN004","2564","20140507","4.2","3","0"
"SDK_MN004","2564","20140508","1","3","0"
"SDK_MN004","2564","20140509","1.4","3","0"
"SDK_MN004","2564","20140510","0.5","3","0"
"SDK_MN004","2564","20140511","1.5","3","0"
"SDK_MN004","2564","20140512","2","3","0"
"SDK_MN004","2564","20140513","4.5","3","0"
"SDK_MN004","2564","20140514","3.1","3","0"
"SDK_MN004","2564","20140515","7.9","3","0"
"SDK_MN004","2564","20140516","10.1","3","0"
"SDK_MN004","2564","20140517","11.6","3","0"
"SDK_MN004","2564","20140518","6.9","3","0"
"SDK_MN004","2564","20140519","3.2","3","0"
"SDK_MN004","2564","20140520","15.1","3","0"
"SDK_MN004","2564","20140521","10.1","3","0"
"SDK_MN004","2564","20140522","13.2","3","0"
"SDK_MN004","2564","20140523","3","3","0"
"SDK_MN004","2564","20140524","13.4","3","0"
"SDK_MN004","2564","20140525","9.7","3","0"
"SDK_MN004","2564","20140526","15.3","3","0"
"SDK_MN004","2564","20140527","4.3","3","0"
"SDK_MN004","2564","20140528","0.7","3","0"
"SDK_MN004","2564","20140529","10.6","3","0"
"SDK_MN004","2564","20140530","15.5","3","0"
"SDK_MN004","2564","20140531","9.7","3","0"
"SDK_MN004","2564","20140601","1.4","3","0"
"SDK_MN004","2564","20140602","15.3","3","0"
"SDK_MN004","2564","20140603","11.3","3","0"
"SDK_MN004","2564","20140604","12.2","3","0"
"SDK_MN004","2564","20140605","4.8","3","0"
"SDK_MN004","2564","20140606","13.2","3","0"
"SDK_MN004","2564","20140607","12.7","3","0"
"SDK_MN004","2564","20140608","5.2","3","0"
"SDK_MN004","2564","20140609","10.8","3","0"
"SDK_MN004","2564","20140610","10.3","3","0"
"SDK_MN004","2564","20140611","6.5","3","0"
"SDK_MN004","2564","20140612","10","3","0"
"SDK_MN004","2564","20140613","3.2","3","0"
"SDK_MN004","2564","20140614","11","3","0"
"SDK_MN004","2564","20140615","16.1","3","0"
"SDK_MN004","2564","20140616","5.1","3","0"
"SDK_MN004","2564","20140617","13.2","3","0"
"SDK_MN004","2564","20140618","6.3","3","0"
"SDK_MN004","2564","20140619","1.1","3","0"
"SDK_MN004","2564","20140620","6.1","3","0"
"SDK_MN004","2564","20140621","3.8","3","0"
"SDK_MN004","2564","20140622","9.3","3","0"
"SDK_MN004","2564","20140623","7.5","3","0"
"SDK_MN004","2564","20140624","0.4","3","0"
"SDK_MN004","2564","20140625","14.6","3","0"
"SDK_MN004","2564","20140626","8.9","3","0"
"SDK_MN004","2564","20140627","4.3","3","0"
"SDK_MN004","2564","20140628","2.9","3","0"
"SDK_MN004","2564","20140629","4.8","3","0"
"SDK_MN004","2564","20140630","10.1","3","0"
"SDK_MN004","2564","20140701","6.6","3","0"
"SDK_MN004","2564","20140702","6.8","3","0"
"SDK_MN004","2564","20140703","3.6","3","0"
"SDK_MN004","2564","20140704","15","3","0"
"SDK_MN004","2564","20140705","2.9","3","0"
"SDK_MN004","2564","20140706","8.6","3","0"
"SDK_MN004","2564","20140707","6.3","3","0"
"SDK_MN004","2564","20140708","0.6","3","0"
"SDK_MN004","2564","20140709","13.1","3","0"
"SDK_MN004","2564","20140710","15.7","3","0"
"SDK_MN004","2564","20140711","15.3","3","0"
"SDK_MN004","2564","20140712","12.1","3","0"
"SDK_MN004","2564","20140713","0.1","3","0"
"SDK_MN004","2564","20140714","3","3","0"
"SDK_MN004","2564","20140715","8.9","3","0"
"SDK_MN004","2564","20140716","4.3","3","0"
"SDK_MN004","2564","20140717","13.5","3","0"
"SDK_MN004","2564","20140718","13.5","3","0"
"SDK_MN004","2564","20140719","14.6","3","0"
"SDK_MN004","2564","20140720","9.4","3","0"
"SDK_MN004","2564","20140721","14","3","0"
"SDK_MN004","2564","20140722","14.9","3","0"
"SDK_MN004","2564","20140723","15.5","3","0"
"SDK_MN004","2564","20140724","13.1","3","0"
"SDK_MN004","2564","20140725","9.9","3","0"
"SDK_MN004","2564","20140726","3.4","3","0"
"SDK_MN004","2564","20140727","7.9","3","0"
"SDK_MN004","2564","20140728","13.5","3","0"
"SDK_MN004","2564","20140729","12","3","0"
"SDK_MN004","2564","20140730","3.7","3","0"
"SDK_MN004","2564","20140731","9.1","3","0"
"SDK_MN004","2564","20140801","11.2","3","0"
"SDK_MN004","2564","20140802","9.8","3","0"
"SDK_MN004","2564","20140803","5.3","3","0"
"SDK_MN004","2564","20140804","3.9","3","0"
"SDK_MN004","2564","20140805","6.3","3","0"
"SDK_MN004","2564","20140806","11.9","3","0"
"SDK_MN004","2564","20140807","1.2","3","0"
"SDK_MN004","2564","20140808","10.1","3","0"
"SDK_MN004","2564","20140809","5","3","0"
"SDK_MN004","2564","20140810","6.1","3","0"
"SDK_MN004","2564","20140811","8.4","3","0"
"SDK_MN004","2564","20140812","6.1","3","0"
"SDK_MN004","2564","20140813","9","3","0"
"SDK_MN004","2564","20140814","3.9","3","0"
"SDK_MN004","2564","20140815","5.4","3","0"
"SDK_MN004","2564","20140816","3.5","3","0"
"SDK_MN004","2564","20140817","0","3","0"
"SDK_MN004","2564","20140818","3.6","3","0"
"SDK_MN004","2564","20140819","6.2","3","0"
"SDK_MN004","2564","20140820","6.5","3","0"
"SDK_MN004","2564","20140821","7.6","3","0"
"SDK_MN004","2564","20140822","3.9","3","0"
"SDK_MN004","2564","20140823","7.1","3","0"
"SDK_MN004","2564","20140824","10.1","3","0"
"SDK_MN004","2564","20140825","5.7","3","0"
"SDK_MN004","2564","20140826","11.4","3","0"
"SDK_MN004","2564","20140827","12.8","3","0"
"SDK_MN004","2564","20140828","10.6","3","0"
"SDK_MN004","2564","20140829","4.9","3","0"
"SDK_MN004","2564","20140830","1.6","3","0"
"SDK_MN004","2564","20140831","1.5","3","0"
"SDK_MN004","2564","20140901","0.4","3","0"
"SDK_MN004","2564","20140902","10.9","3","0"
"SDK_MN004","2564","20140903","11.1","3","0"
"SDK_MN004","2564","20140904","12.8","3","0"
"SDK_MN004","2564","20140905","7.3","3","0"
"SDK_MN004","2564","20140906","8.6","3","0"
"SDK_MN004","2564","20140907","1","3","0"
"SDK_MN004","2564","20140908","7.6","3","0"
"SDK_MN004","2564","20140909","4","3","0"
"SDK_MN004","2564","20140910","8.3","3","0"
"SDK_MN004","2564","20140911","7.7","3","0"
"SDK_MN004","2564","20140912","9.1","3","0"
"SDK_MN004","2564","20140913","2","3","0"
"SDK_MN004","2564","20140914","0.3","3","0"
"SDK_MN004","2564","20140915","5.2","3","0"
"SDK_MN004","2564","20140916","11","3","0"
"SDK_MN004","2564","20140917","9.5","3","0"
"SDK_MN004","2564","20140918","11","3","0"
"SDK_MN004","2564","20140919","10.9","3","0"
"SDK_MN004","2564","20140920","5.2","3","0"
"SDK_MN004","2564","20140921","6","3","0"
"SDK_MN004","2564","20140922","1.2","3","0"
"SDK_MN004","2564","20140923","6.8","3","0"
"SDK_MN004","2564","20140924","0.6","3","0"
"SDK_MN004","2564","20140925","1.2","3","0"
"SDK_MN004","2564","20140926","0.8","3","0"
"SDK_MN004","2564","20140927","8.5","3","0"
"SDK_MN004","2564","20140928","5.8","3","0"
"SDK_MN004","2564","20140929","1.9","3","0"
"SDK_MN004","2564","20140930","0","3","0"
"SDK_MN004","2564","20141001","1.7","3","0"
"SDK_MN004","2564","20141002","1.8","3","0"
"SDK_MN004","2564","20141003","4.2","3","0"
"SDK_MN004","2564","20141004","10","3","0"
"SDK_MN004","2564","20141005","8.8","3","0"
"SDK_MN004","2564","20141006","4.6","3","0"
"SDK_MN004","2564","20141007","0.2","3","0"
"SDK_MN004","2564","20141008","4","3","0"
"SDK_MN004","2564","20141009","3","3","0"
"SDK_MN004","2564","20141010","4.3","3","0"
"SDK_MN004","2564","20141011","6","3","0"
"SDK_MN004","2564","20141012","2.2","3","0"
"SDK_MN004","2564","20141013","0","3","0"
"SDK_MN004","2564","20141014","1.8","3","0"
"SDK_MN004","2564","20141015","0.2","3","0"
"SDK_MN004","2564","20141016","0","3","0"
"SDK_MN004","2564","20141017","0.2","3","0"
"SDK_MN004","2564","20141018","0","3","0"
"SDK_MN004","2564","20141019","0","3","0"
"SDK_MN004","2564","20141020","3.9","3","0"
"SDK_MN004","2564","20141021","0","3","0"
"SDK_MN004","2564","20141022","1.7","3","0"
"SDK_MN004","2564","20141023","2.1","3","0"
"SDK_MN004","2564","20141024","0.6","3","0"
"SDK_MN004","2564","20141025","0.1","3","0"
"SDK_MN004","2564","20141026","1.7","3","0"
"SDK_MN004","2564","20141027","5.8","3","0"
"SDK_MN004","2564","20141028","7.3","3","0"
"SDK_MN004","2564","20141029","0","3","0"
"SDK_MN004","2564","20141030","6.1","3","0"
"SDK_MN004","2564","20141031","0","3","0"
"SDK_MN004","2564","20141101","4.7","3","0"
"SDK_MN004","2564","20141102","4.1","3","0"
"SDK_MN004","2564","20141103","3.2","3","0"
"SDK_MN004","2564","20141104","0.4","3","0"
"SDK_MN004","2564","20141105","0","3","0"
"SDK_MN004","2564","20141106","3.1","3","0"
"SDK_MN004","2564","20141107","5.9","3","0"
"SDK_MN004","2564","20141108","0.9","3","0"
"SDK_MN004","2564","20141109","4","3","0"
"SDK_MN004","2564","20141110","1.4","3","0"
"SDK_MN004","2564","20141111","5.4","3","0"
"SDK_MN004","2564","20141112","0","3","0"
"SDK_MN004","2564","20141113","0","3","0"
"SDK_MN004","2564","20141114","0","3","0"
"SDK_MN004","2564","20141115","0","3","0"
"SDK_MN004","2564","20141116","0","3","0"
"SDK_MN004","2564","20141117","0.8","3","0"
"SDK_MN004","2564","20141118","0","3","0"
"SDK_MN004","2564","20141119","0","3","0"
"SDK_MN004","2564","20141120","0.5","3","0"
"SDK_MN004","2564","20141121","0.7","3","0"
"SDK_MN004","2564","20141122","0.1","3","0"
"SDK_MN004","2564","20141123","0.2","3","0"
"SDK_MN004","2564","20141124","3.9","3","0"
"SDK_MN004","2564","20141125","5.2","3","0"
"SDK_MN004","2564","20141126","3.6","3","0"
"SDK_MN004","2564","20141127","4.3","3","0"
"SDK_MN004","2564","20141128","0.5","3","0"
"SDK_MN004","2564","20141129","0","3","0"
"SDK_MN004","2564","20141130","0","3","0"
"SDK_MN004","2564","20141201","0","3","0"
"SDK_MN004","2564","20141202","0","3","0"
"SDK_MN004","2564","20141203","0","3","0"
"SDK_MN004","2564","20141204","0","3","0"
"SDK_MN004","2564","20141205","0","3","0"
"SDK_MN004","2564","20141206","4","3","0"
"SDK_MN004","2564","20141207","0","3","0"
"SDK_MN004","2564","20141208","0","3","0"
"SDK_MN004","2564","20141209","0","3","0"
"SDK_MN004","2564","20141210","0.4","3","0"
"SDK_MN004","2564","20141211","0","3","0"
"SDK_MN004","2564","20141212","0","3","0"
"SDK_MN004","2564","20141213","1.7","3","0"
"SDK_MN004","2564","20141214","2.6","3","0"
