"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"SDK_MN004","2564","20141215","0","3","0"
"SDK_MN004","2564","20141216","0.1","3","0"
"SDK_MN004","2564","20141217","0","3","0"
"SDK_MN004","2564","20141218","0","3","0"
"SDK_MN004","2564","20141219","0.2","3","0"
"SDK_MN004","2564","20141220","0.4","3","0"
"SDK_MN004","2564","20141221","0","3","0"
"SDK_MN004","2564","20141222","0","3","0"
"SDK_MN004","2564","20141223","0","3","0"
"SDK_MN004","2564","20141224","1.3","3","0"
"SDK_MN004","2564","20141225","0","3","0"
"SDK_MN004","2564","20141226","1.5","3","0"
"SDK_MN004","2564","20141227","2.9","3","0"
"SDK_MN004","2564","20141228","4.3","3","0"
"SDK_MN004","2564","20141229","2.2","3","0"
"SDK_MN004","2564","20141230","0","3","0"
"SDK_MN004","2564","20141231","1","3","0"
"SDK_MN004","2564","20150101","0","3","0"
"SDK_MN004","2564","20150102","0.7","3","0"
"SDK_MN004","2564","20150103","0","3","0"
"SDK_MN004","2564","20150104","4.7","3","0"
"SDK_MN004","2564","20150105","0","3","0"
"SDK_MN004","2564","20150106","0","3","0"
"SDK_MN004","2564","20150107","2.2","3","0"
"SDK_MN004","2564","20150108","0","3","0"
"SDK_MN004","2564","20150109","0.1","3","0"
"SDK_MN004","2564","20150110","0","3","0"
"SDK_MN004","2564","20150111","0.5","3","0"
"SDK_MN004","2564","20150112","0","3","0"
"SDK_MN004","2564","20150113","0","3","0"
"SDK_MN004","2564","20150114","0.3","3","0"
"SDK_MN004","2564","20150115","0","3","0"
"SDK_MN004","2564","20150116","0.3","3","0"
"SDK_MN004","2564","20150117","4.9","3","0"
"SDK_MN004","2564","20150118","0","3","0"
"SDK_MN004","2564","20150119","0","3","0"
"SDK_MN004","2564","20150120","0","3","0"
"SDK_MN004","2564","20150121","0","3","0"
"SDK_MN004","2564","20150122","0.4","3","0"
"SDK_MN004","2564","20150123","0","3","0"
"SDK_MN004","2564","20150124","0","3","0"
"SDK_MN004","2564","20150125","2.7","3","0"
"SDK_MN004","2564","20150126","0","3","0"
"SDK_MN004","2564","20150127","5.9","3","0"
"SDK_MN004","2564","20150128","0","3","0"
"SDK_MN004","2564","20150129","0","3","0"
"SDK_MN004","2564","20150130","0.6","3","0"
"SDK_MN004","2564","20150131","0","3","0"
"SDK_MN004","2564","20150201","0.1","3","0"
"SDK_MN004","2564","20150202","0.9","3","0"
"SDK_MN004","2564","20150203","0.2","3","0"
"SDK_MN004","2564","20150204","1.8","3","0"
"SDK_MN004","2564","20150205","2.6","3","0"
"SDK_MN004","2564","20150206","5.3","3","0"
"SDK_MN004","2564","20150207","0","3","0"
"SDK_MN004","2564","20150208","6.9","3","0"
"SDK_MN004","2564","20150209","0","3","0"
"SDK_MN004","2564","20150210","1.6","3","0"
"SDK_MN004","2564","20150211","0","3","0"
"SDK_MN004","2564","20150212","0","3","0"
"SDK_MN004","2564","20150213","0","3","0"
"SDK_MN004","2564","20150214","1","3","0"
"SDK_MN004","2564","20150215","0","3","0"
"SDK_MN004","2564","20150216","0","3","0"
"SDK_MN004","2564","20150217","0.3","3","0"
"SDK_MN004","2564","20150218","5.4","3","0"
"SDK_MN004","2564","20150219","6.9","3","0"
"SDK_MN004","2564","20150220","0","3","0"
"SDK_MN004","2564","20150221","0","3","0"
"SDK_MN004","2564","20150222","4.3","3","0"
"SDK_MN004","2564","20150223","0.4","3","0"
"SDK_MN004","2564","20150224","1.5","3","0"
"SDK_MN004","2564","20150225","3.7","3","0"
"SDK_MN004","2564","20150226","2.1","3","0"
"SDK_MN004","2564","20150227","0","3","0"
"SDK_MN004","2564","20150228","4.3","3","0"
"SDK_MN004","2564","20150301","0.7","3","0"
"SDK_MN004","2564","20150302","0.8","3","0"
"SDK_MN004","2564","20150303","1.8","3","0"
"SDK_MN004","2564","20150304","2.9","3","0"
"SDK_MN004","2564","20150305","2.9","3","0"
"SDK_MN004","2564","20150306","0.5","3","0"
"SDK_MN004","2564","20150307","0.4","3","0"
"SDK_MN004","2564","20150308","9.3","3","0"
"SDK_MN004","2564","20150309","5.1","3","0"
"SDK_MN004","2564","20150310","5.6","3","0"
"SDK_MN004","2564","20150311","10.8","3","0"
"SDK_MN004","2564","20150312","10.8","3","0"
"SDK_MN004","2564","20150313","2.6","3","0"
"SDK_MN004","2564","20150314","1.2","3","0"
"SDK_MN004","2564","20150315","0","3","0"
"SDK_MN004","2564","20150316","6.9","3","0"
"SDK_MN004","2564","20150317","9.4","3","0"
"SDK_MN004","2564","20150318","6.3","3","0"
"SDK_MN004","2564","20150319","11.1","3","0"
"SDK_MN004","2564","20150320","1.4","3","0"
"SDK_MN004","2564","20150321","0","3","0"
"SDK_MN004","2564","20150322","11.2","3","0"
"SDK_MN004","2564","20150323","10","3","0"
"SDK_MN004","2564","20150324","2.4","3","0"
"SDK_MN004","2564","20150325","2","3","0"
"SDK_MN004","2564","20150326","0.5","3","0"
"SDK_MN004","2564","20150327","0.3","3","0"
"SDK_MN004","2564","20150328","1.4","3","0"
"SDK_MN004","2564","20150329","0","3","0"
"SDK_MN004","2564","20150330","3.2","3","0"
"SDK_MN004","2564","20150331","0.1","3","0"
"SDK_MN004","2564","20150401","4.8","3","0"
"SDK_MN004","2564","20150402","8.7","3","0"
"SDK_MN004","2564","20150403","7.4","3","0"
"SDK_MN004","2564","20150404","12.4","3","0"
"SDK_MN004","2564","20150405","10.5","3","0"
"SDK_MN004","2564","20150406","12.7","3","0"
"SDK_MN004","2564","20150407","0.4","3","0"
"SDK_MN004","2564","20150408","7.3","3","0"
"SDK_MN004","2564","20150409","7.2","3","0"
"SDK_MN004","2564","20150410","9.5","3","0"
"SDK_MN004","2564","20150411","8.1","3","0"
"SDK_MN004","2564","20150412","6.3","3","0"
"SDK_MN004","2564","20150413","9.7","3","0"
"SDK_MN004","2564","20150414","0.1","3","0"
"SDK_MN004","2564","20150415","10","3","0"
"SDK_MN004","2564","20150416","6.3","3","0"
"SDK_MN004","2564","20150417","10.8","3","0"
"SDK_MN004","2564","20150418","12.1","3","0"
"SDK_MN004","2564","20150419","11.9","3","0"
"SDK_MN004","2564","20150420","13.9","3","0"
"SDK_MN004","2564","20150421","13.9","3","0"
"SDK_MN004","2564","20150422","10.8","3","0"
"SDK_MN004","2564","20150423","9.9","3","0"
"SDK_MN004","2564","20150424","7.4","3","0"
"SDK_MN004","2564","20150425","0","3","0"
"SDK_MN004","2564","20150426","0","3","0"
"SDK_MN004","2564","20150427","6.2","3","0"
"SDK_MN004","2564","20150428","9.4","3","0"
"SDK_MN004","2564","20150429","9.3","3","0"
"SDK_MN004","2564","20150430","3.4","3","0"
"SDK_MN004","2564","20150501","6.3","3","0"
"SDK_MN004","2564","20150502","10.4","3","0"
"SDK_MN004","2564","20150503","9.7","3","0"
"SDK_MN004","2564","20150504","5.6","3","0"
"SDK_MN004","2564","20150505","3.8","3","0"
"SDK_MN004","2564","20150506","9.6","3","0"
"SDK_MN004","2564","20150507","5.7","3","0"
"SDK_MN004","2564","20150508","9.1","3","0"
"SDK_MN004","2564","20150509","1.5","3","0"
"SDK_MN004","2564","20150510","8.2","3","0"
"SDK_MN004","2564","20150511","11.4","3","0"
"SDK_MN004","2564","20150512","3","3","0"
"SDK_MN004","2564","20150513","2.3","3","0"
"SDK_MN004","2564","20150514","0.2","3","0"
"SDK_MN004","2564","20150515","7.7","3","0"
"SDK_MN004","2564","20150516","0","3","0"
"SDK_MN004","2564","20150517","8.7","3","0"
"SDK_MN004","2564","20150518","0","3","0"
"SDK_MN004","2564","20150519","5.8","3","0"
"SDK_MN004","2564","20150520","9.1","3","0"
"SDK_MN004","2564","20150521","7.9","3","0"
"SDK_MN004","2564","20150522","8.2","3","0"
"SDK_MN004","2564","20150523","7.5","3","0"
"SDK_MN004","2564","20150524","13.9","3","0"
"SDK_MN004","2564","20150525","0.4","3","0"
"SDK_MN004","2564","20150526","6.7","3","0"
"SDK_MN004","2564","20150527","4.5","3","0"
"SDK_MN004","2564","20150528","3","3","0"
"SDK_MN004","2564","20150529","6.4","3","0"
"SDK_MN004","2564","20150530","7.5","3","0"
"SDK_MN004","2564","20150531","1.5","3","0"
"SDK_MN004","2564","20150601","12.7","3","0"
"SDK_MN004","2564","20150602","1.3","3","0"
"SDK_MN004","2564","20150603","5.4","3","0"
"SDK_MN004","2564","20150604","15.6","3","0"
"SDK_MN004","2564","20150605","13.4","3","0"
"SDK_MN004","2564","20150606","9.3","3","0"
"SDK_MN004","2564","20150607","12.9","3","0"
"SDK_MN004","2564","20150608","6.7","3","0"
"SDK_MN004","2564","20150609","9.6","3","0"
"SDK_MN004","2564","20150610","16.3","3","0"
"SDK_MN004","2564","20150611","16","3","0"
"SDK_MN004","2564","20150612","16.2","3","0"
"SDK_MN004","2564","20150613","3.4","3","0"
"SDK_MN004","2564","20150614","0.6","3","0"
"SDK_MN004","2564","20150615","4.6","3","0"
"SDK_MN004","2564","20150616","3.3","3","0"
"SDK_MN004","2564","20150617","3.4","3","0"
"SDK_MN004","2564","20150618","1.8","3","0"
"SDK_MN004","2564","20150619","1.5","3","0"
"SDK_MN004","2564","20150620","8.3","3","0"
"SDK_MN004","2564","20150621","2.2","3","0"
"SDK_MN004","2564","20150622","5","3","0"
"SDK_MN004","2564","20150623","7.7","3","0"
"SDK_MN004","2564","20150624","0.2","3","0"
"SDK_MN004","2564","20150625","4.1","3","0"
"SDK_MN004","2564","20150626","5.2","3","0"
"SDK_MN004","2564","20150627","2","3","0"
"SDK_MN004","2564","20150628","11.5","3","0"
"SDK_MN004","2564","20150629","11.5","3","0"
"SDK_MN004","2564","20150630","14.1","3","0"
"SDK_MN004","2564","20150701","16.5","3","0"
"SDK_MN004","2564","20150702","16.4","3","0"
"SDK_MN004","2564","20150703","13","3","0"
"SDK_MN004","2564","20150704","13","3","0"
"SDK_MN004","2564","20150705","4.2","3","0"
"SDK_MN004","2564","20150706","12.1","3","0"
"SDK_MN004","2564","20150707","8.4","3","0"
"SDK_MN004","2564","20150708","6.3","3","0"
"SDK_MN004","2564","20150709","6.1","3","0"
"SDK_MN004","2564","20150710","11.1","3","0"
"SDK_MN004","2564","20150711","7.5","3","0"
"SDK_MN004","2564","20150712","0.3","3","0"
"SDK_MN004","2564","20150713","2.9","3","0"
"SDK_MN004","2564","20150714","6.7","3","0"
"SDK_MN004","2564","20150715","11.4","3","0"
"SDK_MN004","2564","20150716","6.8","3","0"
"SDK_MN004","2564","20150717","12.2","3","0"
"SDK_MN004","2564","20150718","11.3","3","0"
"SDK_MN004","2564","20150719","0","3","0"
"SDK_MN004","2564","20150720","7.7","3","0"
"SDK_MN004","2564","20150721","10","3","0"
"SDK_MN004","2564","20150722","9.4","3","0"
"SDK_MN004","2564","20150723","6.3","3","0"
"SDK_MN004","2564","20150724","6.2","3","0"
"SDK_MN004","2564","20150725","1.8","3","0"
"SDK_MN004","2564","20150726","7.8","3","0"
"SDK_MN004","2564","20150727","0.6","3","0"
"SDK_MN004","2564","20150728","2.3","3","0"
"SDK_MN004","2564","20150729","3","3","0"
"SDK_MN004","2564","20150730","0","3","0"
"SDK_MN004","2564","20150731","4.4","3","0"
"SDK_MN004","2564","20150801","12.6","3","0"
"SDK_MN004","2564","20150802","12.8","3","0"
"SDK_MN004","2564","20150803","14.5","3","0"
"SDK_MN004","2564","20150804","8.1","3","0"
"SDK_MN004","2564","20150805","13.4","3","0"
"SDK_MN004","2564","20150806","12.9","3","0"
"SDK_MN004","2564","20150807","7.5","3","0"
"SDK_MN004","2564","20150808","2.7","3","0"
"SDK_MN004","2564","20150809","13.7","3","0"
"SDK_MN004","2564","20150810","5.6","3","0"
"SDK_MN004","2564","20150811","7.2","3","0"
"SDK_MN004","2564","20150812","4.3","3","0"
"SDK_MN004","2564","20150813","13.9","3","0"
"SDK_MN004","2564","20150814","9.9","3","0"
"SDK_MN004","2564","20150815","3.3","3","0"
"SDK_MN004","2564","20150816","4.2","3","0"
"SDK_MN004","2564","20150817","0.1","3","0"
"SDK_MN004","2564","20150818","0","3","0"
"SDK_MN004","2564","20150819","6","3","0"
"SDK_MN004","2564","20150820","8.7","3","0"
"SDK_MN004","2564","20150821","12.9","3","0"
"SDK_MN004","2564","20150822","13.5","3","0"
"SDK_MN004","2564","20150823","13.2","3","0"
"SDK_MN004","2564","20150824","4.9","3","0"
"SDK_MN004","2564","20150825","5.8","3","0"
"SDK_MN004","2564","20150826","5.6","3","0"
"SDK_MN004","2564","20150827","0.5","3","0"
"SDK_MN004","2564","20150828","7.9","3","0"
"SDK_MN004","2564","20150829","7.9","3","0"
"SDK_MN004","2564","20150830","4.4","3","0"
"SDK_MN004","2564","20150831","6","3","0"
"SDK_MN004","2564","20150901","0.1","3","0"
"SDK_MN004","2564","20150902","6.5","3","0"
"SDK_MN004","2564","20150903","9.8","3","0"
"SDK_MN004","2564","20150904","3.4","3","0"
"SDK_MN004","2564","20150905","5","3","0"
"SDK_MN004","2564","20150906","7.1","3","0"
"SDK_MN004","2564","20150907","12.3","3","0"
"SDK_MN004","2564","20150908","10","3","0"
"SDK_MN004","2564","20150909","10.5","3","0"
"SDK_MN004","2564","20150910","9.9","3","0"
"SDK_MN004","2564","20150911","0.5","3","0"
"SDK_MN004","2564","20150912","6","3","0"
"SDK_MN004","2564","20150913","1.3","3","0"
"SDK_MN004","2564","20150914","3","3","0"
"SDK_MN004","2564","20150915","6.7","3","0"
"SDK_MN004","2564","20150916","0.1","3","0"
"SDK_MN004","2564","20150917","0.9","3","0"
"SDK_MN004","2564","20150918","4.7","3","0"
"SDK_MN004","2564","20150919","3.5","3","0"
"SDK_MN004","2564","20150920","7.3","3","0"
"SDK_MN004","2564","20150921","0.4","3","0"
"SDK_MN004","2564","20150922","0.5","3","0"
"SDK_MN004","2564","20150923","0.6","3","0"
"SDK_MN004","2564","20150924","5.1","3","0"
"SDK_MN004","2564","20150925","4.9","3","0"
"SDK_MN004","2564","20150926","8.1","3","0"
"SDK_MN004","2564","20150927","10","3","0"
"SDK_MN004","2564","20150928","8.2","3","0"
"SDK_MN004","2564","20150929","9.4","3","0"
"SDK_MN004","2564","20150930","11.1","3","0"
"SDK_MN004","2564","20151001","9.8","3","0"
"SDK_MN004","2564","20151002","7.8","3","0"
"SDK_MN004","2564","20151003","4.9","3","0"
"SDK_MN004","2564","20151004","2.4","3","0"
"SDK_MN004","2564","20151005","6.3","3","0"
"SDK_MN004","2564","20151006","0","3","0"
"SDK_MN004","2564","20151007","0","3","0"
"SDK_MN004","2564","20151008","0","3","0"
"SDK_MN004","2564","20151009","0","3","0"
"SDK_MN004","2564","20151010","6.6","3","0"
"SDK_MN004","2564","20151011","8.7","3","0"
"SDK_MN004","2564","20151012","8.2","3","0"
"SDK_MN004","2564","20151013","0","3","0"
"SDK_MN004","2564","20151014","0","3","0"
"SDK_MN004","2564","20151015","0","3","0"
"SDK_MN004","2564","20151016","0","3","0"
"SDK_MN004","2564","20151017","0","3","0"
"SDK_MN004","2564","20151018","0","3","0"
"SDK_MN004","2564","20151019","0.6","3","0"
"SDK_MN004","2564","20151020","1.3","3","0"
"SDK_MN004","2564","20151021","0.5","3","0"
"SDK_MN004","2564","20151022","0","3","0"
"SDK_MN004","2564","20151023","6.7","3","0"
"SDK_MN004","2564","20151024","0.1","3","0"
"SDK_MN004","2564","20151025","6.7","3","0"
"SDK_MN004","2564","20151026","7.5","3","0"
"SDK_MN004","2564","20151027","7.3","3","0"
"SDK_MN004","2564","20151028","6.5","3","0"
"SDK_MN004","2564","20151029","4.7","3","0"
"SDK_MN004","2564","20151030","0","3","0"
"SDK_MN004","2564","20151031","4.9","3","0"
"SDK_MN004","2564","20151101","3.4","3","0"
"SDK_MN004","2564","20151102","0","3","0"
"SDK_MN004","2564","20151103","0","3","0"
"SDK_MN004","2564","20151104","5.2","3","0"
"SDK_MN004","2564","20151105","1","3","0"
"SDK_MN004","2564","20151106","0","3","0"
"SDK_MN004","2564","20151107","0.1","3","0"
"SDK_MN004","2564","20151108","4.5","3","0"
"SDK_MN004","2564","20151109","0.6","3","0"
"SDK_MN004","2564","20151110","0","3","0"
"SDK_MN004","2564","20151111","0","3","0"
"SDK_MN004","2564","20151112","4.3","3","0"
"SDK_MN004","2564","20151113","2.8","3","0"
"SDK_MN004","2564","20151114","1.1","3","0"
"SDK_MN004","2564","20151115","0","3","0"
"SDK_MN004","2564","20151116","0","3","0"
"SDK_MN004","2564","20151117","0.1","3","0"
"SDK_MN004","2564","20151118","1.8","3","0"
"SDK_MN004","2564","20151119","0.7","3","0"
"SDK_MN004","2564","20151120","0.2","3","0"
"SDK_MN004","2564","20151121","0","3","0"
"SDK_MN004","2564","20151122","0","3","0"
"SDK_MN004","2564","20151123","4.6","3","0"
"SDK_MN004","2564","20151124","0","3","0"
"SDK_MN004","2564","20151125","0","3","0"
"SDK_MN004","2564","20151126","5.6","3","0"
"SDK_MN004","2564","20151127","0","3","0"
"SDK_MN004","2564","20151128","2.9","3","0"
"SDK_MN004","2564","20151129","0","3","0"
"SDK_MN004","2564","20151130","0.2","3","0"
"SDK_MN004","2564","20151201","0.8","3","0"
"SDK_MN004","2564","20151202","0","3","0"
"SDK_MN004","2564","20151203","0","3","0"
"SDK_MN004","2564","20151204","1.4","3","0"
"SDK_MN004","2564","20151205","0","3","0"
"SDK_MN004","2564","20151206","0.1","3","0"
"SDK_MN004","2564","20151207","1","3","0"
"SDK_MN004","2564","20151208","4.6","3","0"
"SDK_MN004","2564","20151209","4","3","0"
"SDK_MN004","2564","20151210","0","3","0"
"SDK_MN004","2564","20151211","1","3","0"
"SDK_MN004","2564","20151212","2.2","3","0"
"SDK_MN004","2564","20151213","4.4","3","0"
"SDK_MN004","2564","20151214","0","3","0"
"SDK_MN004","2564","20151215","0","3","0"
"SDK_MN004","2564","20151216","0","3","0"
"SDK_MN004","2564","20151217","0","3","0"
"SDK_MN004","2564","20151218","0","3","0"
"SDK_MN004","2564","20151219","0.5","3","0"
"SDK_MN004","2564","20151220","0","3","0"
"SDK_MN004","2564","20151221","0.2","3","0"
"SDK_MN004","2564","20151222","0","3","0"
"SDK_MN004","2564","20151223","0.2","3","0"
"SDK_MN004","2564","20151224","2.5","3","0"
"SDK_MN004","2564","20151225","3.5","3","0"
"SDK_MN004","2564","20151226","0","3","0"
"SDK_MN004","2564","20151227","0","3","0"
"SDK_MN004","2564","20151228","0","3","0"
"SDK_MN004","2564","20151229","0.6","3","0"
"SDK_MN004","2564","20151230","0","3","0"
"SDK_MN004","2564","20151231","0","3","0"
"SDK_MN004","2564","20160101","0","3","0"
"SDK_MN004","2564","20160102","0","3","0"
"SDK_MN004","2564","20160103","0","3","0"
"SDK_MN004","2564","20160104","1.1","3","0"
"SDK_MN004","2564","20160105","2.7","3","0"
"SDK_MN004","2564","20160106","4.8","3","0"
"SDK_MN004","2564","20160107","0.2","3","0"
"SDK_MN004","2564","20160108","0","3","0"
"SDK_MN004","2564","20160109","1.8","3","0"
"SDK_MN004","2564","20160110","0","3","0"
"SDK_MN004","2564","20160111","0.4","3","0"
"SDK_MN004","2564","20160112","0","3","0"
"SDK_MN004","2564","20160113","0","3","0"
"SDK_MN004","2564","20160114","0","3","0"
"SDK_MN004","2564","20160115","0","3","0"
"SDK_MN004","2564","20160116","0","3","0"
"SDK_MN004","2564","20160117","2.7","3","0"
"SDK_MN004","2564","20160118","1.7","3","0"
"SDK_MN004","2564","20160119","0","3","0"
"SDK_MN004","2564","20160120","0.8","3","0"
"SDK_MN004","2564","20160121","2.5","3","0"
"SDK_MN004","2564","20160122","4.9","3","0"
"SDK_MN004","2564","20160123","0","3","0"
"SDK_MN004","2564","20160124","0.1","3","0"
"SDK_MN004","2564","20160125","0","3","0"
"SDK_MN004","2564","20160126","0.6","3","0"
"SDK_MN004","2564","20160127","0","3","0"
"SDK_MN004","2564","20160128","3.2","3","0"
"SDK_MN004","2564","20160129","0","3","0"
"SDK_MN004","2564","20160130","0.2","3","0"
"SDK_MN004","2564","20160131","0.1","3","0"
"SDK_MN004","2564","20160201","0","3","0"
"SDK_MN004","2564","20160202","0","3","0"
"SDK_MN004","2564","20160203","0.5","3","0"
"SDK_MN004","2564","20160204","2.3","3","0"
"SDK_MN004","2564","20160205","0","3","0"
"SDK_MN004","2564","20160206","0.1","3","0"
"SDK_MN004","2564","20160207","0.7","3","0"
"SDK_MN004","2564","20160208","0.7","3","0"
"SDK_MN004","2564","20160209","2.4","3","0"
"SDK_MN004","2564","20160210","0.1","3","0"
"SDK_MN004","2564","20160211","0.4","3","0"
"SDK_MN004","2564","20160212","0.2","3","0"
"SDK_MN004","2564","20160213","0.4","3","0"
"SDK_MN004","2564","20160214","0","3","0"
"SDK_MN004","2564","20160215","0","3","0"
"SDK_MN004","2564","20160216","7.8","3","0"
"SDK_MN004","2564","20160217","6.8","3","0"
"SDK_MN004","2564","20160218","2.5","3","0"
"SDK_MN004","2564","20160219","1","3","0"
"SDK_MN004","2564","20160220","0","3","0"
"SDK_MN004","2564","20160221","0","3","0"
"SDK_MN004","2564","20160222","0.9","3","0"
"SDK_MN004","2564","20160223","6","3","0"
"SDK_MN004","2564","20160224","6.1","3","0"
"SDK_MN004","2564","20160225","2.6","3","0"
"SDK_MN004","2564","20160226","3.5","3","0"
"SDK_MN004","2564","20160227","1.8","3","0"
"SDK_MN004","2564","20160228","6.2","3","0"
"SDK_MN004","2564","20160229","1.1","3","0"
"SDK_MN004","2564","20160301","2","3","0"
"SDK_MN004","2564","20160302","0","3","0"
"SDK_MN004","2564","20160303","0.1","3","0"
"SDK_MN004","2564","20160304","2.5","3","0"
"SDK_MN004","2564","20160305","0","3","0"
"SDK_MN004","2564","20160306","1.2","3","0"
"SDK_MN004","2564","20160307","2.6","3","0"
"SDK_MN004","2564","20160308","3.3","3","0"
"SDK_MN004","2564","20160309","9","3","0"
"SDK_MN004","2564","20160310","0.3","3","0"
"SDK_MN004","2564","20160311","0","3","0"
"SDK_MN004","2564","20160312","0.1","3","0"
"SDK_MN004","2564","20160313","0","3","0"
"SDK_MN004","2564","20160314","0","3","0"
"SDK_MN004","2564","20160315","3.5","3","0"
"SDK_MN004","2564","20160316","9.1","3","0"
"SDK_MN004","2564","20160317","11.4","3","0"
"SDK_MN004","2564","20160318","0","3","0"
"SDK_MN004","2564","20160319","3.1","3","0"
"SDK_MN004","2564","20160320","3","3","0"
"SDK_MN004","2564","20160321","0.3","3","0"
"SDK_MN004","2564","20160322","0.4","3","0"
"SDK_MN004","2564","20160323","9.1","3","0"
"SDK_MN004","2564","20160324","4.1","3","0"
"SDK_MN004","2564","20160325","0","3","0"
"SDK_MN004","2564","20160326","6.9","3","0"
"SDK_MN004","2564","20160327","0.9","3","0"
"SDK_MN004","2564","20160328","5.1","3","0"
"SDK_MN004","2564","20160329","5.4","3","0"
"SDK_MN004","2564","20160330","3.4","3","0"
"SDK_MN004","2564","20160331","6","3","0"
"SDK_MN004","2564","20160401","11.9","3","0"
"SDK_MN004","2564","20160402","7.6","3","0"
"SDK_MN004","2564","20160403","1.5","3","0"
"SDK_MN004","2564","20160404","2.7","3","0"
"SDK_MN004","2564","20160405","0","3","0"
"SDK_MN004","2564","20160406","1.2","3","0"
"SDK_MN004","2564","20160407","5","3","0"
"SDK_MN004","2564","20160408","3.3","3","0"
"SDK_MN004","2564","20160409","6","3","0"
"SDK_MN004","2564","20160410","4.8","3","0"
"SDK_MN004","2564","20160411","9.9","3","0"
"SDK_MN004","2564","20160412","3.1","3","0"
"SDK_MN004","2564","20160413","3.5","3","0"
"SDK_MN004","2564","20160414","3.9","3","0"
"SDK_MN004","2564","20160415","0.9","3","0"
"SDK_MN004","2564","20160416","3.9","3","0"
"SDK_MN004","2564","20160417","10.1","3","0"
"SDK_MN004","2564","20160418","0.5","3","0"
"SDK_MN004","2564","20160419","5.3","3","0"
"SDK_MN004","2564","20160420","11.8","3","0"
"SDK_MN004","2564","20160421","10.9","3","0"
"SDK_MN004","2564","20160422","9.1","3","0"
"SDK_MN004","2564","20160423","9.2","3","0"
"SDK_MN004","2564","20160424","8.7","3","0"
"SDK_MN004","2564","20160425","1.2","3","0"
"SDK_MN004","2564","20160426","0.5","3","0"
"SDK_MN004","2564","20160427","0.3","3","0"
"SDK_MN004","2564","20160428","5.3","3","0"
"SDK_MN004","2564","20160429","4.9","3","0"
"SDK_MN004","2564","20160430","0.2","3","0"
"SDK_MN004","2564","20160501","13.7","3","0"
"SDK_MN004","2564","20160502","12.7","3","0"
"SDK_MN004","2564","20160503","4.2","3","0"
"SDK_MN004","2564","20160504","13.1","3","0"
"SDK_MN004","2564","20160505","14.7","3","0"
"SDK_MN004","2564","20160506","13.9","3","0"
"SDK_MN004","2564","20160507","14.8","3","0"
"SDK_MN004","2564","20160508","14.8","3","0"
"SDK_MN004","2564","20160509","14.6","3","0"
"SDK_MN004","2564","20160510","14.6","3","0"
"SDK_MN004","2564","20160511","13.9","3","0"
"SDK_MN004","2564","20160512","13.2","3","0"
"SDK_MN004","2564","20160513","13.2","3","0"
"SDK_MN004","2564","20160514","2.5","3","0"
"SDK_MN004","2564","20160515","4.2","3","0"
"SDK_MN004","2564","20160516","10","3","0"
"SDK_MN004","2564","20160517","0.2","3","0"
"SDK_MN004","2564","20160518","6.5","3","0"
"SDK_MN004","2564","20160519","8.7","3","0"
"SDK_MN004","2564","20160520","0.6","3","0"
"SDK_MN004","2564","20160521","3.3","3","0"
"SDK_MN004","2564","20160522","9.4","3","0"
"SDK_MN004","2564","20160523","0.4","3","0"
"SDK_MN004","2564","20160524","0.5","3","0"
"SDK_MN004","2564","20160525","1.8","3","0"
"SDK_MN004","2564","20160526","0","3","0"
"SDK_MN004","2564","20160527","6.8","3","0"
"SDK_MN004","2564","20160528","10","3","0"
"SDK_MN004","2564","20160529","1.7","3","0"
"SDK_MN004","2564","20160530","10.8","3","0"
"SDK_MN004","2564","20160531","12.4","3","0"
"SDK_MN004","2564","20160601","8.2","3","0"
